id_estudiante,nombre,rut,carrera,sede,año_ingreso,email,estado_matricula
1.0,Ignacio Espinoza Vergara,23003953-7,Enfermería,,2020.0,[email],  Regular  
,Carlos Gatica Medina,,Administración,Santiago Centro,2023.0,[email],REGULAR
3.0,Camila Aguilera López,16824501-5,Psicología,Sede Norte,2021.0,[email],regular
4.0,María Rojas Vergara,20713487-8,Arquitectura,Concepción,2021.0,[email],EGRESADO
5.0,Fernanda Martínez Flores,16300007-6,Arquitectura,Viña del Mar,2023.0,,Congelada
6.0,Macarena Fuentes Bravo,13541695-1,Derecho,Viña del Mar,2019.0,[email],Congelada
7.0,Tomás Espinoza Castro,12491053-5,ing. informática,Santiago Centro,2021.0,,Regular
8.0,Bárbara Tapia Tapia,14071893-7,Derecho,Santiago Centro,2021.0,[email],REGULAR
9.0,Benjamín Gatica Medina,15369011-1,Ing. Informática,Santiago Centro,2021.0,[email],Regular
10.0,José Araya Contreras,18203934-8,Arquitectura,Sede Norte,2024.0,[email],Regular
11.0,Macarena Muñoz Tapia,16032663-5,Ing. Informática,Sede Norte,2020.0,[email],  Congelada  
12.0,Natalia Díaz Soto,20689817-3,Psicología,Concepción,2020.0,[email],  Egresado  
13.0,Nicolás Valenzuela Soto,15538568-2,Ing. Informática,Sede Norte,2021.0,[email],Regular
14.0,,12978816-2,Enfermería,Concepción,2022.0,[email],Desertor
15.0,Bárbara Gatica Valenzuela,22998821-5,ING. CIVIL,Concepción,2024.0,[email],REGULAR
16.0,Diego Vergara Espinoza,17511752-5,,Santiago Centro,2021.0,[email],REGULAR
17.0,Ignacio Rivera Araya,23545121-0,ing. civil,Viña del Mar,2019.0,[email],  Regular  
18.0,Amanda Jara González,24531129-5,PSICOLOGÍA,Santiago Centro,2024.0,[email],Regular
19.0,Lorena Vergara Pérez,21306930-9,Psicología,Sede Norte,2022.0,[email],
20.0,Lucas Flores Tapia,15113704-7,Enfermería,Sede Sur,2019.0,[email],Egresado
21.0,José Contreras Castro,17150911-8,Ing. Civil,Sede Norte,2023.0,[email],Regular
22.0,Alejandra Reyes Gatica,8278974-6,Arquitectura,Viña del Mar,2023.0,[email],Regular
23.0,Emilio Rodríguez Fuentes,18504046-0,Psicología,Sede Norte,2020.0,[email],Regular
24.0,Tomás Fuentes Figueroa,10213820-8,Ing. Informática,Viña del Mar,2024.0,[email],Regular
25.0,Paula Tapia Aguilera,13807750-1,ING. INFORMÁTICA,Sede Sur,2020.0,[email],regular
26.0,Martín Muñoz Bravo,11489988-6,Ing. Civil,Sede Sur,2020.0,[email],REGULAR
27.0,Martín Muñoz Vergara,,ING. CIVIL,Concepción,2024.0,[email],Regular
28.0,Vicente Araya Hernández,12160681-4,Derecho,Sede Norte,2023.0,[email],Regular
29.0,,19899496-0,Ing. Informática,Concepción,2024.0,[email],Regular
30.0,Carlos Martínez Gatica,15085892-0,Enfermería,Santiago Centro,2019.0,[email],Regular
31.0,Constanza Tapia Pérez,20603281-1,Derecho,Santiago Centro,2022.0,,Congelada
32.0,,13443055-6,Arquitectura,Santiago Centro,2020.0,[email],Desertor
33.0,Benjamín Silva Núñez,24894524-7,Ing. Civil,Santiago Centro,2023.0,[email],REGULAR
34.0,Carlos Martínez Vergara,8221762-4,Arquitectura,Santiago Centro,2020.0,[email],Regular
35.0,Ana García Jara,21532270-9,PSICOLOGÍA,Sede Norte,2021.0,[email],regular
36.0,Alejandra Tapia Rodríguez,21412807-3,Enfermería,Concepción,2022.0,[email],Regular
37.0,Joaquín Núñez Flores,14759178-1,administración,Concepción,2019.0,[email],Regular
38.0,Pedro Araya García,23655291-5,Administración,Viña del Mar,2020.0,[email],Desertor
39.0,Bárbara Reyes García,15715330-9,Arquitectura,Santiago Centro,2021.0,[email],Egresado
40.0,Vicente Díaz Castro,16410038-0,ARQUITECTURA,,2021.0,[email],Regular
41.0,Felipe Jara Flores,22387958-3,Psicología,,2022.0,[email],Regular
42.0,Gabriel Hernández Muñoz,21754188-4,Administración,Viña del Mar,2023.0,[email],Regular
43.0,Valentina Muñoz Soto,17511216-6,Psicología,Sede Norte,2023.0,[email],Regular
44.0,,6244185-1,Enfermería,Viña del Mar,2020.0,[email],  Regular  
45.0,Agustín Vergara Soto,20484682-0,  Psicología  ,Sede Sur,2020.0,[email],REGULAR
46.0,Paula Fuentes González,11407671-9,Arquitectura,Concepción,2023.0,[email],Regular
47.0,Tomás Flores Figueroa,18029319-1,Ing. Civil,Viña del Mar,2019.0,[email],Egresado
48.0,Sofía Torres Medina,5647432-1,ENFERMERÍA,Sede Norte,2019.0,[email],  Regular  
49.0,Gabriel Aguilera Castro,20438975-5,Derecho,Santiago Centro,2021.0,[email],Regular
50.0,Ignacio Díaz Fuentes,6048233-0,derecho,Sede Sur,2022.0,[email],Regular
51.0,Joaquín Jara Araya,8518523-7,Administración,Santiago Centro,2019.0,[email],REGULAR
52.0,Sofía Díaz López,6183326-6,Arquitectura,Viña del Mar,2020.0,[email],Regular
53.0,,20435438-9,Ing. Civil,Concepción,2019.0,[email],REGULAR
54.0,Isidora Reyes Fuentes,14049976-9,Arquitectura,Sede Norte,2022.0,[email],
55.0,Cristóbal Gatica Espinoza,6122179-7,  Derecho  ,Sede Sur,2020.0,[email],EGRESADO
56.0,Maximiliano Castro García,23219923-6,Ing. Informática,Concepción,2022.0,[email],Egresado
57.0,Sebastián Contreras Pérez,10975976-8,Arquitectura,Sede Sur,2023.0,[email],Regular
58.0,Marcela Sepúlveda López,,Ing. Informática,Sede Norte,2022.0,[email],Regular
,Sebastián Figueroa Valenzuela,8283864-6,Administración,Sede Norte,2022.0,[email],CONGELADA
60.0,Marcela Araya Soto,10237705-1,Arquitectura,,2022.0,[email],  Regular  
61.0,Ignacio Díaz Valenzuela,17252912-9,administración,Sede Sur,2020.0,[email],Regular
62.0,Sebastián Silva Valenzuela,12930614-8,Administración,,2022.0,[email],Regular
63.0,Isidora Bravo Rivera,24641998-6,Derecho,Sede Sur,2022.0,,Regular
64.0,Macarena Medina Tapia,19937413-6,Ing. Civil,Sede Sur,2024.0,[email],Egresado
65.0,Constanza Araya Martínez,13388160-5,Psicología,Santiago Centro,2024.0,[email],Regular
66.0,Joaquín García Espinoza,11641824-6,Psicología,Viña del Mar,2021.0,[email],Congelada
67.0,Benjamín Jara Rojas,21334533-3,Administración,Sede Sur,2020.0,[email],Regular
68.0,Maximiliano Torres Torres,17348514-5,,Sede Sur,2024.0,[email],Desertor
69.0,,22689499-9,Administración,Sede Norte,2022.0,[email],Regular
70.0,Paula Bravo Reyes,18674076-0,Arquitectura,,2019.0,[email],Desertor
71.0,Lorena García Reyes,21409787-0,Psicología,Sede Norte,2022.0,[email],Regular
72.0,Maximiliano Vergara Martínez,20248965-2,Psicología,,2019.0,[email],Desertor
73.0,Natalia Rivera López,9457351-8,Psicología,Viña del Mar,,[email],Regular
74.0,Benjamín Medina Gatica,23063386-3,Derecho,Sede Sur,2023.0,[email],  Regular  
75.0,José García Zambrano,14062737-1,Ing. Civil,Concepción,2020.0,[email],REGULAR
76.0,,12168273-3,  Administración  ,Sede Norte,2020.0,[email],Congelada
77.0,Carolina Zambrano Reyes,16589900-1,Ing. Informática,Viña del Mar,2023.0,[email],Desertor
78.0,José Gatica Sepúlveda,11504524-9,Administración,Sede Sur,2020.0,[email],Congelada
79.0,José Zambrano Araya,5244992-1,administración,Sede Sur,2019.0,[email],Regular
80.0,Macarena Rivera Soto,14130327-3,ING. CIVIL,Sede Norte,2019.0,[email],
81.0,Isidora Valenzuela Rivera,6581364-9,Enfermería,Sede Sur,2021.0,[email],Regular
82.0,Felipe Núñez Soto,20706679-4,ADMINISTRACIÓN,Santiago Centro,2020.0,[email],Regular
83.0,,10535424-7,Administración,Concepción,2020.0,[email],Regular
,Javiera Fuentes Díaz,15393686-9,Psicología,,2021.0,[email],EGRESADO
85.0,Paula Díaz Rojas,12607158-6,Derecho,Sede Norte,,[email],Egresado
86.0,,18595872-3,Ing. Civil,Sede Norte,2019.0,[email],Desertor
87.0,Carlos Araya Figueroa,15524288-7,,,2022.0,[email],Regular
88.0,Daniela Rivera Flores,24051408-6,,Sede Sur,2024.0,[email],Regular
89.0,Sofía García Reyes,19818624-1,Administración,,2021.0,[email],Regular
90.0,Nicolás Vergara García,13993598-8,Administración,Sede Norte,2024.0,[email],
91.0,Bárbara Vergara Tapia,5749830-3,Ing. Informática,Santiago Centro,2024.0,[email],  Regular  
92.0,Francisca García Vergara,5369229-0,Derecho,,2020.0,[email],Egresado
93.0,Constanza López Martínez,20310113-3,Psicología,Santiago Centro,2022.0,[email],Regular
94.0,Vicente Tapia Rojas,17220701-6,,Sede Norte,2020.0,[email],Regular
95.0,Cristóbal González Rojas,17239228-8,Arquitectura,Sede Sur,2021.0,[email],Egresado
96.0,Nicolás Medina Muñoz,10146164-6,  Arquitectura  ,Sede Sur,2023.0,[email],desertor
97.0,Emilio Soto Pérez,5845232-8,Arquitectura,Sede Norte,2020.0,[email],Congelada
98.0,,10842037-5,administración,Viña del Mar,2024.0,[email],Regular
99.0,Natalia Figueroa Araya,11089281-6,Ing. Informática,Concepción,2024.0,[email],Regular
100.0,Pedro Soto Flores,12961949-7,,Concepción,,[email],Regular
101.0,,24840650-4,Arquitectura,,2022.0,[email],DESERTOR
102.0,Valentina Soto Contreras,7292087-2,Enfermería,Viña del Mar,2021.0,[email],Regular
103.0,Marcela Jara Flores,21998000-8,ING. CIVIL,Concepción,2022.0,[email],Desertor
104.0,Javiera Valenzuela Bravo,18097644-6,Arquitectura,Viña del Mar,2019.0,[email],Desertor
105.0,Daniela Tapia Pérez,24571426-1,ING. INFORMÁTICA,,2020.0,[email],Egresado
,Isidora Núñez Zambrano,7968246-2,ING. CIVIL,Sede Sur,2024.0,[email],Regular
107.0,Benjamín Tapia Soto,9309145-3,  Arquitectura  ,Viña del Mar,2019.0,[email],Regular
108.0,Maximiliano Araya Flores,10578323-1,Administración,Sede Norte,2021.0,[email],Congelada
109.0,Alejandra González Bravo,13853474-2,Arquitectura,Concepción,2024.0,[email],Egresado
110.0,Macarena Araya Espinoza,15813631-2,Enfermería,Concepción,2019.0,[email],Desertor
111.0,Santiago Castro Sepúlveda,17670515-1,Psicología,Sede Sur,,[email],Regular
112.0,Paula Muñoz Figueroa,8630771-9,Ing. Civil,Santiago Centro,2024.0,[email],Congelada
113.0,Andrés Figueroa Espinoza,21415897-8,PSICOLOGÍA,Concepción,2020.0,[email],Regular
114.0,Antonia Figueroa Muñoz,24045789-2,Enfermería,Sede Sur,2020.0,[email],Regular
115.0,Bárbara Pérez Bravo,16178548-9,Psicología,Sede Sur,2023.0,[email],
116.0,Matías Hernández Hernández,15272151-6,,Viña del Mar,2019.0,[email],Regular
117.0,María Rodríguez Rodríguez,15686187-7,Psicología,Viña del Mar,2020.0,[email],Regular
118.0,Alejandra Tapia Reyes,13861924-4,Ing. Civil,Viña del Mar,2019.0,[email],Regular
119.0,José Jara Bravo,17668220-5,Derecho,Santiago Centro,2019.0,[email],Regular
120.0,Ignacio García Tapia,12206490-2,Enfermería,Concepción,2021.0,[email],Regular
,Constanza Sepúlveda Pérez,17575687-5,Ing. Civil,Santiago Centro,,[email],Regular
122.0,Nicolás Díaz Rivera,14400745-4,Derecho,Santiago Centro,2024.0,[email],Regular
123.0,Pedro Fuentes Soto,7563925-1,Derecho,Viña del Mar,2019.0,[email],
124.0,Lucas Castro Castro,22474205-1,Enfermería,Sede Sur,2021.0,[email],EGRESADO
125.0,Carlos Núñez Torres,22861811-5,Administración,Sede Norte,2024.0,[email],
126.0,Isidora Valenzuela García,7863134-3,Enfermería,Sede Sur,2020.0,[email],Regular
127.0,Javiera Soto Gatica,17819354-7,Ing. Civil,Sede Sur,2019.0,[email],Regular
128.0,Macarena Flores Vergara,11294148-8,,Sede Sur,,[email],Egresado
129.0,Matías Gatica Medina,5613720-5,Enfermería,Sede Sur,2020.0,,Regular
130.0,Isidora Núñez Martínez,9844739-0,Enfermería,Santiago Centro,2019.0,[email],  Regular  
131.0,María López Jara,11914814-8,ENFERMERÍA,Viña del Mar,2024.0,[email],Regular
132.0,Agustín Gatica Reyes,23115198-1,Enfermería,Viña del Mar,2019.0,[email],Regular
133.0,Diego Muñoz Morales,24901536-3,Administración,Sede Sur,2021.0,[email],Egresado
134.0,Sebastián Flores Zambrano,19916930-6,Ing. Civil,Sede Norte,,[email],Egresado
135.0,Lorena Hernández Rivera,22213123-4,Derecho,Concepción,2019.0,[email],Desertor
136.0,Valentina Araya Araya,8345947-8,Enfermería,Sede Sur,2019.0,[email],DESERTOR
137.0,Isidora Torres Zambrano,,Derecho,Sede Sur,,[email],Regular
138.0,Isidora Contreras Fuentes,7693454-4,Derecho,Sede Norte,2023.0,,Regular
,Valentina Fuentes Figueroa,17817854-2,Derecho,Santiago Centro,2019.0,[email],Regular
140.0,Pedro Flores López,10563744-0,Enfermería,Sede Sur,2023.0,[email],
141.0,María Sepúlveda Rivera,7499832-4,Enfermería,Sede Norte,2023.0,[email],Regular
142.0,Maximiliano Figueroa López,22523048-3,Psicología,Santiago Centro,2020.0,[email],Egresado
143.0,Fernanda Araya Jara,11654725-3,ENFERMERÍA,,2022.0,[email],
144.0,Lucas Soto Rivera,15859663-4,Arquitectura,Sede Sur,2024.0,[email],Congelada
145.0,Javiera Aguilera Figueroa,7002025-1,Enfermería,Santiago Centro,2023.0,[email],  Regular  
146.0,Cristóbal Morales Silva,8734343-2,ing. informática,,2020.0,[email],Regular
147.0,,19861791-2,Ing. Civil,Sede Sur,2024.0,[email],Congelada
148.0,Paula Díaz Aguilera,,Ing. Informática,Viña del Mar,2021.0,[email],EGRESADO
149.0,Isidora Pérez Morales,,Psicología,Concepción,2023.0,[email],  Congelada  
150.0,Carolina Castro Vergara,11563081-0,Arquitectura,Concepción,2022.0,[email],Congelada
151.0,Francisca Aguilera Silva,22050960-7,Administración,Viña del Mar,,[email],  Regular  
152.0,Joaquín Medina Rivera,18250399-4,Arquitectura,Sede Sur,2024.0,[email],Desertor
153.0,Paula Rodríguez Fuentes,20727392-7,Ing. Informática,Sede Norte,2023.0,[email],Regular
154.0,Lucas Fuentes Contreras,6550546-9,Ing. Informática,Santiago Centro,2023.0,[email],Egresado
155.0,Natalia Hernández Núñez,5354573-6,Ing. Informática,Viña del Mar,2022.0,[email],Egresado
156.0,Lucas Soto Rojas,21212443-6,Ing. Civil,Viña del Mar,2019.0,[email],Regular
157.0,Ana López Pérez,8637547-8,Derecho,Viña del Mar,2022.0,[email],Desertor
158.0,Nicolás Castro López,12960397-7,Administración,Viña del Mar,2020.0,[email],Desertor
159.0,,17657283-2,Administración,Concepción,2020.0,[email],REGULAR
,Isidora Morales Contreras,17521726-0,Arquitectura,Sede Sur,2022.0,[email],Congelada
161.0,Agustín Figueroa Medina,21212926-6,Ing. Civil,Viña del Mar,2022.0,[email],Desertor
162.0,Catalina Díaz Contreras,21199419-1,Psicología,Viña del Mar,2022.0,[email],Regular
163.0,Constanza Pérez Flores,18959851-2,Arquitectura,Viña del Mar,2022.0,[email],Desertor
164.0,Martín Sepúlveda Zambrano,8147712-7,Ing. Informática,Sede Norte,2022.0,,Regular
165.0,Felipe Reyes Soto,9941955-0,Derecho,Sede Norte,2023.0,[email],Egresado
166.0,Valentina Reyes Espinoza,14460300-8,,Santiago Centro,2024.0,[email],  Regular  
167.0,Valentina López García,22567510-8,Arquitectura,Sede Sur,2024.0,[email],Regular
168.0,Valentina Vergara Rivera,18245674-8,Enfermería,Viña del Mar,2021.0,[email],Egresado
169.0,Francisca López Díaz,6655097-4,Arquitectura,Santiago Centro,2020.0,[email],Regular
170.0,Pedro Jara Hernández,8455369-8,Ing. Civil,Santiago Centro,2020.0,[email],  Regular  
171.0,Carlos López Díaz,18083913-9,Psicología,Sede Sur,2024.0,[email],REGULAR
172.0,Isidora Reyes González,12461510-0,Derecho,Sede Norte,2024.0,[email],Regular
173.0,Benjamín Valenzuela Soto,12589616-2,PSICOLOGÍA,Sede Sur,2021.0,[email],Regular
174.0,Santiago Contreras Díaz,17989680-4,Ing. Civil,,2022.0,[email],
175.0,Paula Araya Figueroa,16022848-6,Ing. Civil,Sede Sur,2024.0,[email],Regular
176.0,Paula Núñez Jara,,Enfermería,Sede Norte,2024.0,[email],Regular
177.0,Martín Medina Araya,19408263-7,Psicología,Santiago Centro,2021.0,[email],Regular
178.0,Amanda García Núñez,15016354-1,Derecho,Sede Sur,2022.0,[email],Regular
179.0,Martín Núñez Silva,24757598-9,Psicología,Viña del Mar,2020.0,[email],Regular
,Carolina Rodríguez Contreras,7795572-6,Arquitectura,Viña del Mar,2024.0,[email],REGULAR
181.0,Sofía Araya Bravo,6241680-5,Psicología,Sede Sur,2019.0,[email],Regular
