id_estudiante,nombre,rut,carrera,sede,año_ingreso,email,estado_matricula
182.0,Antonia Sepúlveda Díaz,12740705-9,Ing. Informática,Sede Sur,2020.0,[email],Congelada
183.0,Vicente Núñez Soto,5685623-6,Psicología,Sede Norte,2020.0,[email],Regular
184.0,Paula Contreras Muñoz,13394400-9,derecho,Santiago Centro,2019.0,[email],Regular
185.0,Vicente Contreras Castro,6113683-9,,Sede Sur,2021.0,[email],Regular
186.0,,21325664-0,  Derecho  ,Santiago Centro,2023.0,[email],REGULAR
187.0,José Díaz Aguilera,12699670-4,Ing. Informática,Viña del Mar,2022.0,[email],  Egresado  
188.0,,9385174-5,  Enfermería  ,Santiago Centro,2022.0,[email],Regular
189.0,,8841736-9,DERECHO,Concepción,2020.0,[email],Regular
190.0,Camila Espinoza Sepúlveda,20120585-0,Psicología,Sede Norte,2019.0,[email],Regular
191.0,Vicente Flores Martínez,9140040-8,Psicología,Sede Norte,2020.0,[email],  Desertor  
192.0,,7320333-5,Ing. Informática,Santiago Centro,2020.0,,Regular
193.0,Gabriel Espinoza Morales,23745292-9,Ing. Civil,Sede Norte,2024.0,[email],Regular
194.0,Lorena Castro Castro,8350109-3,,Santiago Centro,2021.0,,Desertor
195.0,Sofía Muñoz Aguilera,18324667-8,Arquitectura,Santiago Centro,2022.0,[email],
196.0,Felipe Bravo Torres,9771490-9,Ing. Informática,Viña del Mar,2023.0,[email],Congelada
197.0,Emilio Soto González,18128501-7,Ing. Civil,,2019.0,[email],  Regular  
198.0,María Rivera Hernández,5361537-7,derecho,Sede Norte,,[email],  Regular  
199.0,Andrés Rivera Torres,14303704-2,Ing. Informática,Concepción,2019.0,[email],Regular
200.0,Andrés Martínez Medina,,psicología,Sede Sur,2022.0,[email],Regular
,Ana López Morales,13274618-1,Arquitectura,Sede Norte,2021.0,[email],REGULAR
202.0,Sofía Muñoz Rojas,13353987-6,Arquitectura,Concepción,2023.0,[email],Desertor
203.0,Lorena Medina Bravo,9648872-5,Derecho,Sede Norte,2019.0,[email],Regular
204.0,Carolina Vergara Torres,10767077-6,Administración,Concepción,2020.0,[email],congelada
205.0,Andrés Gatica López,5115671-2,  Enfermería  ,Sede Norte,2022.0,[email],Regular
206.0,Carolina Medina Silva,,  Psicología  ,Sede Sur,2021.0,[email],desertor
207.0,Sofía Rivera Soto,19208409-9,Psicología,Viña del Mar,2024.0,[email],  Desertor  
208.0,Tomás Vergara Rodríguez,,ENFERMERÍA,,2020.0,[email],Regular
209.0,Carlos Vergara Flores,22114238-7,enfermería,Sede Sur,2021.0,[email],  Regular  
210.0,Lorena Muñoz Sepúlveda,17309054-4,Ing. Informática,Sede Norte,2019.0,[email],Congelada
211.0,Cristóbal Aguilera Espinoza,22260368-0,ADMINISTRACIÓN,Concepción,2020.0,,Regular
212.0,José Castro Rojas,9750118-9,Enfermería,Santiago Centro,2024.0,[email],Congelada
,Tomás Muñoz Rodríguez,12781441-3,,Sede Norte,2024.0,[email],Desertor
214.0,Constanza Gatica González,17349950-8,Psicología,Sede Sur,2021.0,[email],Regular
215.0,Vicente Rivera Núñez,12744041-8,Enfermería,Viña del Mar,2022.0,[email],Egresado
216.0,Ignacio Gatica Valenzuela,15000647-3,Administración,Viña del Mar,2023.0,,regular
217.0,Daniela Vergara Rojas,7774377-0,Derecho,Sede Norte,2024.0,[email],  Regular  
218.0,Natalia Muñoz Gatica,18698718-5,Derecho,Concepción,2024.0,[email],Regular
219.0,Valentina Flores Flores,20053676-3,Ing. Informática,Sede Sur,2023.0,[email],Regular
220.0,Antonia Tapia Espinoza,15947852-1,ING. INFORMÁTICA,Sede Sur,2020.0,[email],Regular
221.0,Nicolás Fuentes Rojas,21106730-4,Ing. Civil,Concepción,2022.0,[email],REGULAR
222.0,Diego Castro Vergara,16343811-4,Administración,Concepción,2022.0,[email],Congelada
223.0,Cristóbal Rivera Tapia,17662831-9,Arquitectura,Sede Norte,2021.0,[email],Regular
224.0,Andrés Hernández Flores,12303865-5,Derecho,Sede Norte,2020.0,[email],Regular
225.0,,9097591-0,Administración,Viña del Mar,2022.0,[email],Regular
226.0,Maximiliano Flores Valenzuela,10466834-1,,Viña del Mar,2021.0,[email],Regular
227.0,Joaquín Rivera Tapia,15209210-0,Arquitectura,Concepción,2022.0,[email],Regular
228.0,Paula García Pérez,7967122-2,PSICOLOGÍA,Santiago Centro,2020.0,[email],Regular
229.0,Javiera Castro Díaz,23222734-3,ENFERMERÍA,Santiago Centro,2022.0,[email],Congelada
230.0,Vicente Martínez Martínez,11355153-1,  Psicología  ,Santiago Centro,2022.0,[email],Regular
231.0,Natalia Muñoz Soto,24171552-5,Ing. Civil,Sede Sur,2022.0,[email],Egresado
232.0,Diego López Castro,17336063-8,DERECHO,Sede Norte,2023.0,[email],Regular
233.0,María Bravo Zambrano,24559102-7,Psicología,Concepción,2019.0,[email],Congelada
234.0,Natalia Bravo Valenzuela,24000578-9,Derecho,Viña del Mar,2020.0,[email],Regular
235.0,Valentina González Fuentes,5400453-3,Psicología,Santiago Centro,2023.0,[email],  Regular  
,Maximiliano Muñoz Fuentes,16370750-9,Ing. Civil,Viña del Mar,2019.0,[email],Congelada
237.0,Antonia Silva Gatica,20226860-1,Enfermería,Sede Norte,2024.0,[email],CONGELADA
238.0,Bárbara Jara García,21535017-7,Derecho,Concepción,,[email],  Regular  
239.0,Carolina Morales Reyes,7732871-7,Arquitectura,Santiago Centro,2022.0,[email],Desertor
240.0,Isidora Pérez Silva,5900121-3,Psicología,Santiago Centro,2023.0,[email],Congelada
241.0,Nicolás Medina Díaz,6095831-5,Administración,Concepción,2021.0,[email],Regular
,Francisca Hernández Núñez,18784345-8,Derecho,Viña del Mar,2020.0,[email],regular
243.0,Benjamín Martínez García,20163289-0,Psicología,Sede Norte,2019.0,[email],regular
244.0,Natalia Rivera Soto,24231032-4,Psicología,Sede Norte,2022.0,[email],Regular
245.0,Vicente Zambrano Fuentes,7473426-2,ENFERMERÍA,,2020.0,[email],Regular
246.0,Cristóbal Díaz Vergara,13511054-6,Derecho,Viña del Mar,2022.0,[email],Regular
247.0,Sebastián Martínez Espinoza,,Derecho,Viña del Mar,2022.0,[email],Regular
248.0,Alejandra González Gatica,8128033-6,Ing. Informática,Santiago Centro,2022.0,[email],REGULAR
249.0,Maximiliano Aguilera Espinoza,13501687-8,Psicología,Viña del Mar,2020.0,[email],  Regular  
250.0,Cristóbal Aguilera Araya,12779898-8,derecho,Sede Sur,2023.0,[email],REGULAR
251.0,Antonia Castro Sepúlveda,24817135-5,Psicología,Concepción,2020.0,[email],REGULAR
252.0,Natalia Morales Figueroa,12007302-3,Ing. Civil,Viña del Mar,2020.0,[email],Regular
253.0,Santiago Rodríguez Morales,20039701-6,Ing. Civil,Sede Norte,2024.0,[email],Regular
254.0,Bárbara Morales González,23744028-4,Administración,Viña del Mar,2021.0,[email],Congelada
255.0,Camila Aguilera Fuentes,8868937-8,Derecho,Santiago Centro,2021.0,[email],  Desertor  
256.0,Sofía García Figueroa,20218462-6,  Administración  ,Concepción,2023.0,[email],Regular
257.0,Javiera Rojas Tapia,20351323-7,enfermería,Concepción,2021.0,[email],Regular
258.0,Maximiliano Flores Vergara,19615746-0,Psicología,Sede Norte,2023.0,[email],
259.0,,5315074-6,Enfermería,,2022.0,[email],Regular
260.0,Alejandra Araya Torres,14389044-3,Ing. Informática,Sede Sur,2022.0,[email],Regular
261.0,Maximiliano Muñoz Espinoza,15407377-5,ING. INFORMÁTICA,Concepción,2020.0,[email],Regular
262.0,Fernanda Jara Hernández,24700555-7,,Sede Norte,2022.0,[email],Regular
263.0,Ignacio Bravo Bravo,12824149-1,Derecho,Concepción,2021.0,[email],Regular
264.0,Emilio Jara Zambrano,20851755-3,Administración,Viña del Mar,2019.0,[email],Desertor
265.0,Antonia Sepúlveda Soto,6496769-3,Administración,Santiago Centro,2020.0,[email],Regular
266.0,Sebastián Rivera López,12576533-2,DERECHO,Viña del Mar,2023.0,[email],
267.0,Valentina Zambrano Jara,13864968-9,Arquitectura,Sede Sur,2022.0,[email],Regular
268.0,Gabriel Vergara Morales,19099534-7,Derecho,Sede Sur,2020.0,[email],Regular
269.0,Maximiliano Torres Bravo,16184732-7,ING. INFORMÁTICA,Santiago Centro,2020.0,[email],
270.0,Lucas Medina Bravo,13859283-5,Ing. Informática,Santiago Centro,2020.0,[email],Egresado
271.0,Valentina Pérez Reyes,8902729-0,,Santiago Centro,2022.0,,Regular
272.0,Bárbara Castro Morales,15139970-8,Derecho,Santiago Centro,2023.0,[email],Regular
273.0,Amanda Valenzuela Jara,14425646-8,ADMINISTRACIÓN,,2020.0,[email],Regular
274.0,Camila Silva Torres,6449188-9,Ing. Civil,,2020.0,,  Regular  
275.0,Amanda Gatica Vergara,15182782-7,Ing. Civil,Sede Sur,2020.0,[email],Regular
276.0,Sebastián Bravo Araya,12288578-1,Administración,Concepción,2024.0,[email],Regular
277.0,Gabriel Jara Pérez,23166413-1,Administración,Santiago Centro,2022.0,[email],Regular
278.0,Gabriel Tapia Núñez,16557436-6,Arquitectura,Sede Norte,2024.0,[email],Regular
279.0,Camila Espinoza Valenzuela,5655442-5,Administración,Sede Norte,2021.0,[email],Egresado
280.0,Bárbara Tapia García,14714346-2,Ing. Informática,Viña del Mar,2023.0,[email],  Congelada  
281.0,María Díaz Fuentes,21228559-0,Enfermería,Sede Sur,2020.0,[email],Regular
282.0,Gabriel Flores Rodríguez,20267741-9,Arquitectura,Sede Sur,2024.0,[email],regular
283.0,Ana Silva Espinoza,24584921-5,  Derecho  ,Viña del Mar,2020.0,[email],  Regular  
284.0,Felipe Rojas Soto,24452222-4,Ing. Informática,Santiago Centro,2024.0,,Congelada
285.0,Martín Zambrano Sepúlveda,21016168-6,Ing. Civil,Santiago Centro,2020.0,[email],Regular
286.0,Constanza Bravo Sepúlveda,,Derecho,Sede Sur,2022.0,,Regular
287.0,Andrés Aguilera Bravo,8607187-0,ADMINISTRACIÓN,Sede Sur,2021.0,[email],Regular
288.0,Lucas Fuentes Núñez,21244264-9,Psicología,Sede Sur,2020.0,[email],Regular
289.0,Santiago Morales Zambrano,20859719-6,  Arquitectura  ,Santiago Centro,2024.0,[email],Regular
290.0,Joaquín Araya Díaz,15290252-7,ARQUITECTURA,Sede Norte,2020.0,[email],Regular
291.0,Emilio Aguilera Gatica,17148628-4,Ing. Civil,Viña del Mar,2022.0,[email],Regular
292.0,Amanda Díaz Soto,,Administración,Viña del Mar,2023.0,[email],Congelada
293.0,Cristóbal Flores Rojas,16456170-7,psicología,Concepción,2023.0,[email],Regular
294.0,Fernanda González Fuentes,10028401-8,Administración,Concepción,2021.0,[email],Regular
295.0,Felipe Núñez González,23967460-7,Administración,,2023.0,,Regular
296.0,Pedro Vergara Hernández,10090230-2,Derecho,Sede Sur,2020.0,[email],Desertor
297.0,Benjamín García Figueroa,17999025-9,Ing. Civil,Sede Norte,2022.0,[email],REGULAR
298.0,Bárbara Espinoza Espinoza,12049394-4,Ing. Civil,Concepción,2020.0,[email],Egresado
299.0,Alejandra Contreras Rivera,22009074-5,Administración,Concepción,2020.0,[email],Regular
300.0,Martín Gatica Bravo,14004772-0,Ing. Informática,Viña del Mar,2021.0,[email],Regular
301.0,Vicente Muñoz Rivera,11818848-9,Enfermería,Sede Norte,2023.0,[email],
302.0,Catalina Sepúlveda Espinoza,5349520-9,Psicología,Santiago Centro,2023.0,[email],Congelada
303.0,Carlos Tapia Torres,22027888-4,Ing. Informática,Concepción,2023.0,[email],Egresado
304.0,Fernanda Espinoza Martínez,17758253-8,  Derecho  ,Viña del Mar,2024.0,[email],Regular
305.0,Alejandra Martínez Díaz,16706295-6,Psicología,Sede Sur,2020.0,[email],Regular
306.0,Cristóbal Vergara Fuentes,5382781-6,Enfermería,Sede Norte,2022.0,[email],Regular
,Daniela Núñez Pérez,17715656-9,Ing. Informática,Concepción,2022.0,[email],Egresado
308.0,Diego Sepúlveda Aguilera,11106782-6,Psicología,Santiago Centro,2020.0,[email],Egresado
309.0,,7270941-3,Arquitectura,Concepción,2019.0,[email],Regular
310.0,Cristóbal Sepúlveda Flores,22428271-2,Ing. Civil,Santiago Centro,2020.0,[email],Regular
311.0,Francisca Rojas Morales,18749501-8,Ing. Informática,Sede Norte,2024.0,[email],  Egresado  
312.0,Valentina Rivera Jara,20983916-0,Administración,Santiago Centro,2023.0,[email],Regular
313.0,Lorena Fuentes García,19859892-7,Derecho,Santiago Centro,2020.0,[email],Regular
314.0,José Torres Medina,20308042-7,ING. INFORMÁTICA,Viña del Mar,2024.0,[email],EGRESADO
315.0,Antonia Jara Martínez,17568994-7,Psicología,Sede Norte,2019.0,[email],Regular
316.0,Valentina Morales Castro,6371712-3,Ing. Informática,,2020.0,[email],regular
317.0,Constanza Araya Gatica,24109352-9,Psicología,Sede Sur,2023.0,,Egresado
318.0,Javiera Figueroa Espinoza,18632088-2,ENFERMERÍA,Sede Norte,2021.0,[email],Regular
319.0,Ignacio Flores Bravo,17624805-3,Administración,Sede Norte,2022.0,[email],Regular
320.0,Tomás Espinoza González,21676633-7,arquitectura,Sede Sur,2019.0,[email],  Regular  
321.0,Benjamín Muñoz Zambrano,24772270-2,Enfermería,Concepción,2021.0,[email],Regular
322.0,Antonia Soto Contreras,19899484-1,ARQUITECTURA,Viña del Mar,2022.0,[email],Regular
323.0,Agustín Flores Pérez,7865514-0,  Derecho  ,Concepción,2021.0,[email],Congelada
324.0,Macarena Zambrano Figueroa,19690292-3,Derecho,,2020.0,[email],DESERTOR
325.0,Francisca Pérez Sepúlveda,16998742-1,  Psicología  ,Concepción,2020.0,[email],Regular
326.0,,9362627-8,  Administración  ,Sede Norte,2022.0,[email],Congelada
327.0,Diego Núñez Morales,19074171-2,Enfermería,Viña del Mar,2022.0,[email],Regular
328.0,Antonia Fuentes Contreras,,Administración,Santiago Centro,2020.0,[email],Regular
329.0,Amanda Bravo Rodríguez,,Enfermería,Concepción,2020.0,[email],
330.0,Bárbara García Aguilera,10634633-4,Psicología,Santiago Centro,2024.0,[email],Desertor
331.0,Lorena Vergara Zambrano,11768473-2,Psicología,Viña del Mar,2022.0,[email],Desertor
332.0,Fernanda Valenzuela Valenzuela,12778866-3,Psicología,Santiago Centro,2022.0,[email],REGULAR
333.0,Amanda Rivera Castro,13115353-0,Ing. Civil,Concepción,2024.0,[email],Regular
334.0,Martín Rojas Zambrano,9801556-3,Administración,Sede Sur,2022.0,[email],
335.0,José Figueroa Jara,24776533-3,Arquitectura,,2023.0,[email],Regular
336.0,Isidora Gatica Fuentes,13463473-4,Derecho,Sede Norte,2024.0,[email],Congelada
337.0,Cristóbal Núñez Hernández,17719989-0,Enfermería,Santiago Centro,2023.0,[email],Regular
338.0,Amanda Zambrano Torres,18459876-0,Ing. Civil,Sede Norte,2020.0,[email],  Regular  
339.0,Diego Vergara Araya,17678403-9,Derecho,Sede Norte,2023.0,[email],
340.0,Emilio Rodríguez Sepúlveda,13676841-3,Enfermería,Sede Sur,2019.0,[email],Regular
341.0,María Bravo Díaz,5077380-6,Ing. Civil,Santiago Centro,2020.0,,Egresado
342.0,Alejandra Espinoza García,16535672-2,Derecho,Sede Sur,2019.0,[email],Regular
343.0,Isidora Silva Rivera,11399809-5,DERECHO,Sede Sur,2021.0,[email],Regular
344.0,Javiera Figueroa Medina,19684963-8,Ing. Civil,Viña del Mar,2019.0,[email],Regular
345.0,Macarena Silva Díaz,18146216-5,DERECHO,Santiago Centro,2021.0,[email],regular
346.0,Santiago Díaz Silva,9716907-9,Enfermería,Sede Sur,2019.0,[email],REGULAR
347.0,Camila Vergara Gatica,15251569-1,Arquitectura,Concepción,,[email],
348.0,Macarena Medina Hernández,9581527-8,  Enfermería  ,Sede Norte,2021.0,[email],Regular
349.0,Tomás Gatica García,16530461-3,Derecho,Santiago Centro,2020.0,[email],DESERTOR
350.0,Santiago Pérez Gatica,21186463-0,Ing. Informática,Viña del Mar,2022.0,[email],  Regular  
10.0,José Araya Contreras,18203934-8,Arquitectura,Sede Norte,2024.0,[email],Regular
157.0,Ana López Pérez,8637547-8,Derecho,Viña del Mar,2022.0,[email],Desertor
,Tomás Muñoz Rodríguez,12781441-3,,Sede Norte,2024.0,[email],Desertor
141.0,María Sepúlveda Rivera,7499832-4,Enfermería,Sede Norte,2023.0,[email],Regular
127.0,Javiera Soto Gatica,17819354-7,Ing. Civil,Sede Sur,2019.0,[email],Regular
198.0,María Rivera Hernández,5361537-7,derecho,Sede Norte,,[email],  Regular  
137.0,Isidora Torres Zambrano,,Derecho,Sede Sur,,[email],Regular
179.0,Martín Núñez Silva,24757598-9,Psicología,Viña del Mar,2020.0,[email],Regular
88.0,Daniela Rivera Flores,24051408-6,,Sede Sur,2024.0,[email],Regular
267.0,Valentina Zambrano Jara,13864968-9,Arquitectura,Sede Sur,2022.0,[email],Regular
