id_inscripcion,id_estudiante,codigo_asignatura,nombre_asignatura,seccion,semestre,año,docente
233.0,233.0,ASG-767,Redes,002D,2.0,2024.0,  Nicolás Jara Contreras  
234.0,170.0,ASG-530,Algoritmos,001V,2.0,2024.0,valentina castro gonzález
235.0,217.0,ASG-709,Redes,001V,1.0,2024.0,Carolina Rivera Aguilera
236.0,348.0,ASG-556,  Física  ,001D,2.0,2024.0,  Emilio Medina Rojas  
237.0,14.0,ASG-571,CONTABILIDAD,001V,2.0,2022.0,Diego Rivera Morales
238.0,16.0,ASG-998,Ética,001D,2.0,2023.0,Constanza Silva Fuentes
239.0,219.0,ASG-179,  Estadística  ,002D,1.0,2024.0,Felipe Castro Aguilera
240.0,169.0,ASG-413,Ética,001V,2.0,2023.0,AGUSTÍN CASTRO DÍAZ
,14.0,ASG-294,Algoritmos,001D,1.0,2022.0,María Flores López
242.0,243.0,ASG-802,Contabilidad,001D,2.0,2023.0,Fernanda Medina Tapia
243.0,319.0,ASG-320,Física,002D,,2022.0,Marcela Pérez Martínez
244.0,8.0,ASG-809,redes,001V,2.0,2023.0,Santiago Flores Aguilera
245.0,283.0,ASG-532,  Física  ,003D,2.0,2023.0,Natalia Hernández González
246.0,111.0,ASG-124,Redes,001V,2.0,2022.0,MARCELA TORRES BRAVO
247.0,40.0,ASG-617,Cálculo I,001D,1.0,2023.0,Joaquín Contreras Silva
248.0,68.0,ASG-143,Contabilidad,,1.0,2022.0,Catalina Zambrano Martínez
249.0,123.0,ASG-863,Inglés,002D,2.0,2023.0,Macarena Contreras Vergara
250.0,317.0,ASG-883,  Inglés  ,002D,2.0,2023.0,
251.0,166.0,ASG-707,Física,003D,2.0,2024.0,Javiera Aguilera Torres
252.0,203.0,ASG-138,Física,003D,1.0,2023.0,  Lucas Aguilera Rivera  
253.0,128.0,ASG-211,Estadística,001D,2.0,2024.0,Sofía Flores Figueroa
254.0,152.0,ASG-145,  Química  ,003D,1.0,2024.0,Lorena Flores Espinoza
255.0,146.0,ASG-180,Estadística,003D,2.0,2022.0,maximiliano contreras gatica
,49.0,ASG-391,Programación,003D,2.0,,  Catalina Medina Espinoza  
,3.0,ASG-883,Marketing,001V,2.0,2023.0,  Catalina Díaz González  
258.0,251.0,ASG-872,Contabilidad,001V,,2022.0,Lorena González Zambrano
259.0,77.0,ASG-527,Redes,001D,2.0,2024.0,Catalina Torres Reyes
260.0,220.0,ASG-850,  Estadística  ,001V,1.0,2023.0,Paula Núñez Bravo
261.0,348.0,ASG-198,Física,003D,2.0,2022.0,Martín Medina Gatica
262.0,228.0,ASG-969,Algoritmos,003D,1.0,2022.0,Isidora Bravo Silva
263.0,118.0,ASG-151,  Física  ,003D,1.0,2022.0,Carlos Valenzuela Espinoza
264.0,267.0,ASG-850,Contabilidad,001V,2.0,2024.0,  Natalia Morales Tapia  
265.0,235.0,ASG-321,Inglés,002D,1.0,2022.0,ANDRÉS CASTRO VERGARA
266.0,168.0,ASG-714,Ética,003D,2.0,2023.0,Tomás Hernández Núñez
267.0,260.0,ASG-252,,003D,2.0,2023.0,Benjamín Rivera Contreras
268.0,193.0,ASG-597,Química,002D,,2023.0,Daniela Muñoz Gatica
269.0,184.0,ASG-951,Cálculo I,002D,2.0,2024.0,Catalina Vergara Flores
270.0,10.0,ASG-625,Contabilidad,001D,1.0,2022.0,JAVIERA AGUILERA VERGARA
271.0,337.0,ASG-637,  Base de Datos  ,001D,2.0,2023.0,Cristóbal Díaz Medina
272.0,327.0,ASG-612,Física,001V,1.0,2022.0,Agustín Tapia Figueroa
273.0,141.0,ASG-670,Cálculo I,002D,2.0,2022.0,MAXIMILIANO JARA VALENZUELA
274.0,22.0,ASG-200,Estadística,001D,1.0,2023.0,Maximiliano Hernández Torres
275.0,312.0,ASG-650,Programación,003D,2.0,2024.0,ANTONIA ARAYA PÉREZ
,193.0,ASG-708,Química,001D,1.0,2023.0,joaquín zambrano aguilera
277.0,92.0,ASG-312,Programación,003D,2.0,2023.0,Isidora Fuentes Núñez
278.0,97.0,ASG-139,Cálculo I,003D,2.0,2024.0,Marcela Rojas Torres
279.0,141.0,ASG-387,Inglés,003D,2.0,2022.0,Javiera Díaz Valenzuela
280.0,257.0,ASG-918,Contabilidad,001V,1.0,2022.0,lorena contreras medina
281.0,38.0,ASG-500,Estadística,002D,2.0,2024.0,Macarena Castro Contreras
282.0,247.0,ASG-772,Cálculo I,001V,2.0,2023.0,Marcela López Jara
283.0,256.0,ASG-217,ALGORITMOS,001D,1.0,2024.0,SANTIAGO MUÑOZ GONZÁLEZ
284.0,298.0,ASG-495,Programación,001D,1.0,2023.0,Alejandra Flores Fuentes
285.0,85.0,ASG-348,Estadística,002D,2.0,2024.0,Joaquín Morales Sepúlveda
286.0,37.0,ASG-668,Inglés,002D,1.0,2022.0,Felipe López Flores
287.0,185.0,ASG-635,estadística,001D,1.0,2024.0,  Martín Reyes González  
288.0,98.0,ASG-216,Marketing,002D,2.0,2024.0,Catalina López Araya
289.0,318.0,ASG-517,Química,002D,1.0,,NATALIA VERGARA MARTÍNEZ
290.0,30.0,ASG-620,Cálculo I,003D,1.0,2023.0,Carolina Vergara Rojas
291.0,191.0,ASG-584,Ética,001V,1.0,2023.0,Constanza Hernández Soto
292.0,338.0,ASG-824,Algoritmos,001V,2.0,2024.0,Andrés Espinoza Jara
293.0,279.0,ASG-648,,001V,1.0,2024.0,Felipe Morales Medina
294.0,,ASG-851,Marketing,003D,2.0,2023.0,Catalina Jara Vergara
295.0,322.0,ASG-460,contabilidad,003D,2.0,2022.0,camila reyes valenzuela
296.0,189.0,,Física,002D,1.0,2023.0,Sofía Gatica Díaz
297.0,258.0,ASG-640,  Cálculo I  ,002D,2.0,2024.0,FELIPE MARTÍNEZ MARTÍNEZ
298.0,155.0,ASG-936,Cálculo I,003D,2.0,2024.0,Catalina Bravo Zambrano
299.0,319.0,ASG-801,Contabilidad,,2.0,2023.0,ALEJANDRA PÉREZ REYES
300.0,228.0,ASG-461,Ética,001D,2.0,2023.0,Amanda Vergara Rojas
301.0,5.0,ASG-530,FÍSICA,003D,1.0,2024.0,Natalia García Rivera
302.0,129.0,ASG-710,Algoritmos,003D,2.0,2024.0,Martín Figueroa Rivera
303.0,74.0,ASG-146,  Estadística  ,001V,2.0,2022.0,Benjamín Rojas Sepúlveda
304.0,24.0,ASG-458,Marketing,001D,2.0,2023.0,  Carlos Rojas Araya  
305.0,315.0,ASG-742,Base de Datos,001V,1.0,2023.0,  Camila Zambrano Gatica  
306.0,279.0,ASG-136,Inglés,001V,,,Pedro López Araya
307.0,206.0,ASG-776,Redes,001D,2.0,2024.0,Isidora Gatica Figueroa
308.0,146.0,ASG-705,Base de Datos,001D,2.0,2024.0,  Emilio Bravo Zambrano  
309.0,89.0,ASG-490,Marketing,001D,1.0,2022.0,Daniela Silva Morales
310.0,22.0,ASG-442,Base de Datos,002D,1.0,2023.0,Diego García Soto
311.0,300.0,ASG-509,Contabilidad,001D,1.0,2024.0,cristóbal sepúlveda zambrano
312.0,44.0,ASG-876,Redes,001V,2.0,,marcela gonzález araya
313.0,37.0,ASG-670,Química,001D,1.0,2022.0,Martín Muñoz Valenzuela
314.0,7.0,ASG-649,Química,002D,1.0,2022.0,
315.0,280.0,ASG-876,Estadística,001V,2.0,2024.0,
316.0,169.0,,Contabilidad,001D,2.0,2024.0,LORENA MUÑOZ FIGUEROA
317.0,70.0,ASG-489,Redes,001D,1.0,2022.0,Joaquín Reyes Reyes
318.0,213.0,ASG-590,Estadística,001V,2.0,2022.0,Vicente Rivera García
319.0,71.0,ASG-280,Redes,001V,,2024.0,Santiago González Gatica
320.0,207.0,,Física,001D,2.0,2024.0,Francisca Figueroa Jara
321.0,72.0,ASG-135,Cálculo I,002D,1.0,2024.0,Antonia Vergara Díaz
322.0,,ASG-112,Inglés,001V,2.0,,
323.0,180.0,ASG-590,Redes,003D,2.0,2024.0,Antonia Tapia González
324.0,208.0,ASG-259,programación,001D,2.0,2022.0,Alejandra Torres Torres
,177.0,ASG-831,Química,001V,2.0,2024.0,LUCAS NÚÑEZ FUENTES
326.0,195.0,ASG-599,Estadística,001V,2.0,2024.0,Sebastián Martínez Torres
327.0,301.0,ASG-260,Redes,001D,2.0,2022.0,vicente lópez díaz
328.0,,ASG-943,Cálculo I,001D,2.0,2022.0,Nicolás Araya Rojas
329.0,154.0,ASG-101,Redes,001D,2.0,2023.0,José Aguilera Rodríguez
330.0,154.0,ASG-841,  Inglés  ,002D,2.0,,CATALINA ESPINOZA CASTRO
331.0,30.0,ASG-753,FÍSICA,003D,1.0,2023.0,Santiago Sepúlveda Tapia
332.0,27.0,,Algoritmos,001V,2.0,2023.0,Emilio Muñoz Rodríguez
333.0,240.0,ASG-214,Programación,001D,2.0,2022.0,Marcela Rodríguez Sepúlveda
334.0,243.0,ASG-789,  Redes  ,001D,2.0,2022.0,Ana Valenzuela Figueroa
335.0,132.0,ASG-784,Contabilidad,002D,2.0,2023.0,Antonia Muñoz Espinoza
336.0,179.0,,Marketing,003D,2.0,2023.0,Diego Medina Rojas
337.0,339.0,ASG-397,Estadística,001V,2.0,2023.0,Amanda Medina Muñoz
338.0,98.0,ASG-558,Química,003D,1.0,2023.0,Pedro Vergara Contreras
339.0,,ASG-258,Inglés,,2.0,2024.0,Constanza Rojas Díaz
340.0,237.0,ASG-747,Inglés,001D,2.0,2023.0,javiera fuentes gatica
341.0,335.0,ASG-297,Algoritmos,001D,1.0,2022.0,Isidora Rojas Medina
342.0,138.0,,Inglés,001D,1.0,2023.0,Amanda Zambrano Morales
343.0,118.0,ASG-315,Contabilidad,002D,1.0,2023.0,camila castro rodríguez
344.0,106.0,ASG-460,Química,002D,2.0,2022.0,Pedro López García
,36.0,,física,002D,2.0,2023.0,Marcela Hernández Pérez
346.0,46.0,ASG-389,Algoritmos,001D,2.0,2022.0,Agustín Morales Castro
347.0,104.0,ASG-118,Algoritmos,001D,2.0,2024.0,Lorena Sepúlveda Silva
348.0,70.0,ASG-577,Contabilidad,001D,2.0,2024.0,María Vergara Hernández
349.0,207.0,ASG-628,Química,003D,2.0,2022.0,José Zambrano Soto
350.0,221.0,ASG-328,Estadística,002D,,2024.0,Matías Rodríguez Araya
351.0,,ASG-844,Ética,002D,2.0,2024.0,
352.0,3.0,ASG-841,CÁLCULO I,003D,2.0,2024.0,Sofía Flores Hernández
353.0,298.0,ASG-829,base de datos,001V,1.0,2022.0,Lorena Medina Valenzuela
354.0,231.0,ASG-899,física,,2.0,2023.0,Fernanda Rodríguez Medina
355.0,118.0,ASG-129,Ética,003D,1.0,2024.0,Ana Jara Reyes
356.0,311.0,,Inglés,001D,,2023.0,Paula Jara Torres
357.0,114.0,ASG-327,Inglés,001V,1.0,2023.0,  Lucas Valenzuela Morales  
358.0,202.0,ASG-150,,003D,1.0,2024.0,Carolina Sepúlveda Díaz
359.0,30.0,ASG-887,Redes,001V,2.0,2024.0,
360.0,247.0,ASG-509,  Programación  ,001V,2.0,2023.0,Matías Aguilera Muñoz
361.0,81.0,ASG-718,Programación,001D,2.0,2024.0,Valentina Morales Araya
362.0,246.0,ASG-554,Algoritmos,001V,2.0,2022.0,EMILIO DÍAZ REYES
363.0,184.0,ASG-632,Química,001D,2.0,2022.0,Nicolás Araya Araya
364.0,273.0,ASG-878,Contabilidad,002D,2.0,2024.0,Francisca Flores Jara
365.0,33.0,ASG-712,Ética,003D,1.0,2023.0,Andrés Bravo Torres
366.0,102.0,ASG-698,Cálculo I,001D,,2024.0,Vicente González Araya
367.0,277.0,ASG-743,Marketing,001D,1.0,2022.0,José Tapia Gatica
368.0,111.0,ASG-683,Redes,003D,1.0,2023.0,Benjamín Sepúlveda Gatica
369.0,206.0,ASG-480,Redes,001D,1.0,2024.0,Antonia Rodríguez Figueroa
370.0,266.0,ASG-205,CONTABILIDAD,001V,2.0,2022.0,Macarena Fuentes Valenzuela
371.0,215.0,ASG-756,Marketing,001D,2.0,2023.0,Carolina Medina Gatica
372.0,103.0,ASG-361,Base de Datos,001D,1.0,2022.0,Ignacio Torres Gatica
373.0,295.0,ASG-454,Física,001V,1.0,2024.0,  María Valenzuela González  
374.0,78.0,ASG-390,Redes,003D,2.0,,Agustín Bravo Araya
375.0,175.0,ASG-722,Física,001D,2.0,2022.0,  Martín Zambrano Medina  
376.0,342.0,ASG-661,  Redes  ,002D,2.0,2022.0,  Macarena Díaz Tapia  
377.0,52.0,ASG-309,Marketing,003D,2.0,2022.0,Valentina Sepúlveda Flores
378.0,297.0,ASG-521,Contabilidad,002D,2.0,2022.0,  Maximiliano Medina Sepúlveda  
379.0,175.0,ASG-572,ALGORITMOS,002D,1.0,2022.0,LUCAS NÚÑEZ SEPÚLVEDA
380.0,343.0,ASG-181,  Inglés  ,002D,1.0,2023.0,  Daniela Aguilera Díaz  
381.0,199.0,ASG-366,,001D,1.0,2024.0,Agustín Martínez Flores
382.0,88.0,ASG-496,Algoritmos,001V,2.0,2023.0,Sofía Espinoza Pérez
383.0,171.0,ASG-592,,001D,1.0,,Lorena Castro Gatica
384.0,37.0,ASG-369,Algoritmos,002D,1.0,2023.0,Camila Valenzuela Muñoz
385.0,123.0,ASG-677,,002D,1.0,2024.0,
386.0,201.0,ASG-136,Ética,001V,2.0,2022.0,  Alejandra Pérez Aguilera  
387.0,64.0,ASG-545,Marketing,,2.0,2022.0,Amanda Rojas Vergara
388.0,188.0,ASG-488,química,002D,2.0,2024.0,Joaquín Espinoza Flores
389.0,215.0,ASG-639,Base de Datos,,2.0,2023.0,MARÍA LÓPEZ PÉREZ
390.0,243.0,ASG-627,Base de Datos,002D,1.0,2024.0,  Lorena Espinoza Castro  
391.0,150.0,ASG-840,Física,002D,1.0,2024.0,Isidora Zambrano Figueroa
392.0,124.0,ASG-527,Contabilidad,003D,2.0,2023.0,Cristóbal Pérez Sepúlveda
393.0,198.0,ASG-560,Redes,001V,2.0,2023.0,Macarena Aguilera López
394.0,36.0,ASG-481,Física,002D,2.0,2022.0,Camila Rodríguez Gatica
395.0,302.0,ASG-170,Base de Datos,,1.0,2022.0,ANDRÉS FIGUEROA GARCÍA
396.0,278.0,ASG-989,Contabilidad,003D,2.0,2022.0,Francisca Bravo Soto
397.0,35.0,ASG-674,Redes,002D,1.0,2024.0,Daniela Muñoz Soto
398.0,113.0,ASG-445,Física,,2.0,2023.0,Emilio Soto Gatica
399.0,175.0,,contabilidad,001V,2.0,2023.0,CAROLINA MUÑOZ AGUILERA
400.0,33.0,ASG-603,,001D,2.0,2022.0,
401.0,213.0,ASG-203,Estadística,001D,1.0,2024.0,Ignacio González Flores
402.0,203.0,ASG-186,Ética,001V,2.0,2024.0,MARCELA ESPINOZA TORRES
,254.0,ASG-535,  Química  ,003D,1.0,2023.0,Diego Figueroa Morales
404.0,56.0,ASG-411,Cálculo I,003D,1.0,2023.0,Carlos Zambrano Medina
405.0,323.0,ASG-462,Redes,001V,2.0,2023.0,Lorena Contreras Díaz
406.0,13.0,ASG-541,Física,001D,1.0,2023.0,Ignacio Reyes Díaz
407.0,50.0,ASG-146,Inglés,003D,2.0,2024.0,  Tomás Hernández Hernández  
408.0,248.0,ASG-459,,001D,2.0,2022.0,AMANDA FIGUEROA VALENZUELA
409.0,233.0,ASG-784,CÁLCULO I,003D,2.0,2023.0,Agustín Castro Valenzuela
410.0,28.0,ASG-722,Ética,001D,2.0,2023.0,Sofía Reyes Araya
411.0,104.0,ASG-914,Marketing,001V,1.0,2023.0,Valentina Díaz Jara
412.0,96.0,ASG-474,Marketing,001D,1.0,2024.0,Pedro Soto Rojas
413.0,343.0,ASG-940,ESTADÍSTICA,003D,2.0,2022.0,Emilio González Díaz
414.0,344.0,ASG-511,Base de Datos,003D,2.0,2024.0,Marcela Zambrano Díaz
415.0,193.0,ASG-312,CÁLCULO I,003D,1.0,2022.0,Diego Torres Figueroa
416.0,125.0,ASG-410,Base de Datos,002D,1.0,2024.0,JOSÉ RODRÍGUEZ GONZÁLEZ
417.0,81.0,ASG-354,Física,002D,1.0,2023.0,Francisca Díaz Sepúlveda
,,ASG-868,Ética,003D,1.0,2023.0,Gabriel Reyes Zambrano
419.0,330.0,ASG-191,Física,001V,2.0,2022.0,  Matías Hernández Rodríguez  
420.0,83.0,ASG-615,Contabilidad,003D,1.0,2024.0,Carlos Soto González
421.0,24.0,ASG-149,Ética,001V,1.0,2022.0,  Marcela Rodríguez Zambrano  
422.0,114.0,ASG-740,  Cálculo I  ,003D,2.0,2024.0,Francisca Zambrano Bravo
423.0,15.0,ASG-771,Química,003D,2.0,2023.0,  Lorena Medina Vergara  
424.0,113.0,ASG-549,Programación,001V,1.0,2022.0,Cristóbal Hernández Tapia
425.0,342.0,ASG-314,Ética,,2.0,2022.0,Martín Valenzuela Núñez
426.0,250.0,ASG-702,,002D,1.0,2023.0,
427.0,145.0,ASG-250,Programación,003D,2.0,2023.0,Sofía Castro Gatica
428.0,,ASG-116,Redes,001V,1.0,2023.0,
429.0,9.0,ASG-837,Química,001V,2.0,2023.0,Tomás Soto Espinoza
430.0,320.0,ASG-133,Marketing,002D,1.0,2023.0,
431.0,185.0,ASG-237,,002D,2.0,2023.0,Javiera Valenzuela Reyes
432.0,38.0,ASG-457,ALGORITMOS,001D,1.0,2024.0,Carlos Figueroa Soto
433.0,211.0,ASG-641,CONTABILIDAD,,2.0,2024.0,Felipe García Medina
434.0,134.0,ASG-954,Contabilidad,002D,2.0,,
435.0,102.0,ASG-454,Estadística,001D,2.0,2024.0,Amanda Espinoza Valenzuela
,149.0,ASG-538,Redes,003D,2.0,2022.0,Joaquín Silva Castro
437.0,93.0,ASG-439,Algoritmos,003D,2.0,2024.0,  María Aguilera Jara  
438.0,290.0,ASG-876,Marketing,001V,1.0,2024.0,Antonia Torres Soto
439.0,140.0,ASG-909,Contabilidad,002D,2.0,2023.0,  Macarena Núñez Rojas  
440.0,295.0,ASG-319,Química,001D,2.0,2024.0,FRANCISCA AGUILERA NÚÑEZ
441.0,262.0,ASG-345,programación,001D,1.0,2024.0,Paula Espinoza Aguilera
442.0,81.0,ASG-889,Ética,001V,1.0,2024.0,Maximiliano Soto Bravo
443.0,32.0,,Contabilidad,001D,2.0,2023.0,  Fernanda Rojas Flores  
444.0,188.0,ASG-820,Química,001D,2.0,2023.0,ana fuentes vergara
,136.0,ASG-588,Ética,003D,2.0,2024.0,Maximiliano Espinoza Morales
446.0,166.0,ASG-593,Marketing,002D,1.0,2022.0,Tomás Rojas Rivera
447.0,147.0,ASG-913,Ética,001V,2.0,2024.0,Benjamín Gatica Gatica
448.0,245.0,,Química,002D,1.0,2023.0,Antonia Muñoz Tapia
,183.0,ASG-118,  Ética  ,001D,1.0,2023.0,Javiera Rodríguez Gatica
450.0,9.0,ASG-793,Cálculo I,001D,1.0,2022.0,Francisca García Jara
451.0,156.0,ASG-304,Programación,,2.0,2023.0,Sofía Valenzuela Contreras
452.0,318.0,ASG-201,Física,002D,2.0,2023.0,Diego Silva Soto
453.0,176.0,ASG-487,Redes,001V,2.0,2024.0,Ana Aguilera Figueroa
454.0,114.0,ASG-607,Cálculo I,001V,2.0,2022.0,  Pedro Gatica Araya  
455.0,243.0,ASG-804,Química,003D,1.0,2023.0,MARCELA TAPIA FLORES
456.0,167.0,ASG-670,Algoritmos,001V,2.0,2023.0,Paula Jara Hernández
457.0,223.0,ASG-592,Ética,003D,1.0,2024.0,  Matías Pérez García  
458.0,191.0,ASG-210,Física,001D,2.0,2024.0,Gabriel Araya Silva
459.0,275.0,ASG-706,Física,001V,1.0,2024.0,Maximiliano Fuentes Díaz
460.0,289.0,ASG-901,Contabilidad,003D,2.0,2024.0,Santiago Medina López
461.0,64.0,ASG-264,Marketing,003D,2.0,2022.0,Lorena Bravo González
462.0,282.0,ASG-959,Algoritmos,002D,1.0,2024.0,Carlos Sepúlveda Sepúlveda
463.0,173.0,ASG-525,cálculo i,001D,2.0,2022.0,  Santiago Araya Gatica  
