id_inscripcion,id_estudiante,codigo_asignatura,nombre_asignatura,seccion,semestre,año,docente
464.0,257.0,ASG-210,Algoritmos,001V,2.0,2023.0,Sofía Rivera Torres
465.0,203.0,ASG-480,Base de Datos,001V,1.0,2023.0,
466.0,77.0,ASG-389,,001V,1.0,2024.0,Antonia Vergara Reyes
467.0,103.0,ASG-660,Programación,003D,1.0,2024.0,Lucas Morales Aguilera
468.0,226.0,ASG-592,  Marketing  ,001V,,2024.0,Ignacio Contreras Sepúlveda
469.0,226.0,ASG-789,Marketing,001V,2.0,2023.0,Pedro Reyes Zambrano
470.0,227.0,ASG-257,,001V,2.0,2023.0,Marcela Gatica Bravo
471.0,96.0,ASG-112,Estadística,001D,1.0,2023.0,Benjamín Núñez Castro
472.0,76.0,ASG-972,Algoritmos,001D,2.0,2022.0,María Reyes Rodríguez
473.0,33.0,ASG-205,Contabilidad,003D,2.0,2023.0,
474.0,82.0,ASG-247,Programación,002D,1.0,2024.0,Diego Zambrano Gatica
475.0,69.0,ASG-368,  Programación  ,001V,1.0,2022.0,Marcela Zambrano Rodríguez
,339.0,ASG-780,Programación,001V,2.0,2022.0,Valentina Gatica Tapia
477.0,219.0,ASG-158,física,003D,2.0,2022.0,Valentina Medina Rodríguez
478.0,302.0,ASG-241,Marketing,001V,1.0,2023.0,
479.0,120.0,ASG-483,Ética,002D,1.0,2023.0,Fernanda Rivera Sepúlveda
480.0,48.0,ASG-937,Ética,003D,1.0,2023.0,paula rodríguez tapia
481.0,68.0,ASG-397,,,2.0,2023.0,benjamín tapia flores
482.0,339.0,ASG-445,Programación,002D,,2024.0,
,85.0,ASG-428,Física,001V,1.0,2022.0,Macarena Zambrano Vergara
484.0,276.0,ASG-124,Química,002D,2.0,2022.0,Tomás Bravo Vergara
485.0,256.0,ASG-773,ÉTICA,001D,1.0,2022.0,  Maximiliano Gatica Valenzuela  
486.0,205.0,ASG-159,Ética,003D,1.0,2022.0,Tomás Pérez García
487.0,233.0,ASG-450,Marketing,002D,1.0,2022.0,Fernanda González Silva
488.0,65.0,ASG-402,Estadística,003D,2.0,2024.0,Paula Martínez Fuentes
489.0,317.0,ASG-704,Cálculo I,003D,2.0,2024.0,Vicente González Vergara
490.0,79.0,ASG-132,Marketing,001V,1.0,2022.0,
491.0,14.0,ASG-619,Cálculo I,001V,2.0,2022.0,Macarena Vergara Pérez
492.0,325.0,ASG-862,Contabilidad,003D,1.0,2023.0,Natalia Fuentes Gatica
493.0,,ASG-837,Física,001D,2.0,2022.0,Joaquín García Aguilera
494.0,169.0,ASG-137,Contabilidad,003D,2.0,2024.0,  Agustín Muñoz Silva  
495.0,159.0,ASG-781,Ética,001D,1.0,2023.0,Sofía Bravo Aguilera
496.0,116.0,ASG-677,Marketing,002D,1.0,2024.0,Tomás Reyes Zambrano
497.0,346.0,ASG-700,Programación,003D,2.0,2023.0,Agustín García Tapia
498.0,192.0,ASG-663,Marketing,,,2023.0,Santiago Rivera Araya
499.0,345.0,ASG-963,Algoritmos,003D,2.0,2022.0,Camila Pérez Figueroa
500.0,183.0,ASG-313,Física,002D,,2024.0,Vicente Espinoza Martínez
501.0,231.0,ASG-681,Física,001D,1.0,2024.0,andrés garcía díaz
502.0,168.0,ASG-966,Cálculo I,002D,,2022.0,macarena muñoz araya
503.0,15.0,ASG-607,Inglés,002D,1.0,2023.0,
504.0,193.0,ASG-511,Algoritmos,001V,1.0,2023.0,José Jara Hernández
505.0,233.0,ASG-746,algoritmos,003D,2.0,2024.0,diego castro rojas
,263.0,ASG-569,Algoritmos,003D,2.0,2022.0,Andrés Martínez Valenzuela
,54.0,ASG-342,Algoritmos,003D,2.0,2022.0,Cristóbal Núñez García
508.0,180.0,ASG-632,Estadística,003D,,2024.0,CATALINA DÍAZ FUENTES
509.0,4.0,ASG-622,Algoritmos,,1.0,2023.0,Benjamín Rodríguez Torres
510.0,257.0,ASG-589,Estadística,001D,2.0,2023.0,Pedro Araya Morales
511.0,322.0,ASG-238,Estadística,002D,2.0,2022.0,
512.0,240.0,ASG-417,Base de Datos,002D,2.0,2023.0,Gabriel Araya López
513.0,163.0,ASG-486,MARKETING,001D,1.0,2023.0,Pedro Contreras Martínez
514.0,337.0,ASG-199,Contabilidad,002D,1.0,2023.0,Cristóbal Pérez Fuentes
515.0,,ASG-501,Química,001V,2.0,2024.0,
,324.0,ASG-319,  Inglés  ,003D,1.0,2022.0,Lucas Rodríguez Torres
517.0,,ASG-113,  Contabilidad  ,003D,1.0,2024.0,  Lucas Díaz Espinoza  
518.0,102.0,ASG-307,CONTABILIDAD,001V,1.0,,Vicente Pérez Jara
519.0,193.0,ASG-917,CÁLCULO I,003D,1.0,2023.0,ISIDORA RIVERA FLORES
520.0,307.0,ASG-912,,002D,2.0,2022.0,Antonia Flores Espinoza
521.0,30.0,ASG-890,Cálculo I,001D,2.0,2023.0,Joaquín Hernández Rivera
522.0,295.0,ASG-388,Redes,001D,2.0,2022.0,Amanda Jara Reyes
523.0,247.0,ASG-354,Programación,002D,1.0,2023.0,Valentina Aguilera Muñoz
524.0,221.0,ASG-638,Marketing,001D,2.0,2022.0,Matías Aguilera Rodríguez
525.0,172.0,ASG-325,Ética,001D,2.0,2022.0,  Antonia Martínez Pérez  
526.0,160.0,ASG-890,Algoritmos,003D,1.0,2023.0,  Matías Aguilera Castro  
527.0,172.0,ASG-787,Cálculo I,002D,1.0,2023.0,  Amanda Rojas Jara  
528.0,63.0,ASG-160,Estadística,001V,1.0,2024.0,Paula Bravo Castro
529.0,61.0,ASG-128,CÁLCULO I,001D,2.0,2024.0,Natalia Aguilera Núñez
530.0,65.0,ASG-130,Física,002D,2.0,2022.0,  Constanza Flores Morales  
531.0,169.0,ASG-694,Base de Datos,001V,1.0,2023.0,Lucas Reyes Valenzuela
532.0,81.0,ASG-181,Contabilidad,001V,2.0,2023.0,  Carlos Vergara Sepúlveda  
533.0,247.0,ASG-398,Marketing,003D,2.0,2024.0,carlos garcía soto
534.0,,ASG-328,Química,003D,1.0,2023.0,Santiago Hernández Morales
535.0,258.0,ASG-420,Base de Datos,001D,1.0,2022.0,Paula Medina Soto
536.0,73.0,ASG-261,Estadística,002D,2.0,2022.0,  Matías Fuentes Morales  
537.0,332.0,ASG-729,BASE DE DATOS,002D,2.0,2022.0,josé fuentes tapia
538.0,188.0,ASG-414,Estadística,003D,1.0,2024.0,Joaquín Aguilera Tapia
539.0,25.0,ASG-733,Inglés,003D,1.0,2022.0,
540.0,228.0,ASG-331,Cálculo I,003D,1.0,2024.0,Ignacio Castro Martínez
541.0,118.0,ASG-118,Programación,001D,1.0,2024.0,Amanda Vergara Rodríguez
542.0,108.0,ASG-603,contabilidad,002D,2.0,2022.0,IGNACIO SEPÚLVEDA AGUILERA
543.0,242.0,ASG-808,  Estadística  ,001D,2.0,2024.0,macarena castro muñoz
544.0,,ASG-831,  Base de Datos  ,002D,,2024.0,Catalina Sepúlveda González
545.0,22.0,ASG-384,Química,003D,2.0,2022.0,Maximiliano Zambrano Valenzuela
546.0,56.0,ASG-208,Cálculo I,001D,2.0,2022.0,Carolina Hernández Bravo
547.0,149.0,ASG-548,Estadística,001V,1.0,2024.0,Benjamín Soto González
548.0,311.0,ASG-681,Cálculo I,001D,1.0,2024.0,Vicente Rodríguez Hernández
549.0,40.0,ASG-679,Redes,001D,1.0,2023.0,Sebastián Bravo Rivera
550.0,150.0,ASG-759,Algoritmos,,1.0,2022.0,CRISTÓBAL FIGUEROA ZAMBRANO
551.0,121.0,,  Física  ,001V,2.0,2023.0,Catalina Vergara Tapia
552.0,260.0,ASG-421,Cálculo I,003D,2.0,2024.0,Constanza López Martínez
553.0,26.0,ASG-377,Química,001V,1.0,2023.0,Benjamín Torres Rojas
554.0,112.0,ASG-523,  Marketing  ,001V,2.0,2024.0,Ana Gatica Vergara
555.0,23.0,ASG-872,Ética,001D,1.0,2023.0,Javiera Vergara Aguilera
556.0,169.0,ASG-496,redes,001D,2.0,2024.0,Gabriel Zambrano Fuentes
557.0,314.0,ASG-256,Contabilidad,003D,2.0,2024.0,Ana Martínez Medina
558.0,264.0,ASG-624,MARKETING,001V,2.0,2024.0,sebastián martínez morales
559.0,116.0,ASG-734,  Algoritmos  ,002D,2.0,2022.0,Carolina Rivera Valenzuela
560.0,307.0,,Contabilidad,001D,2.0,2024.0,José Núñez Morales
561.0,231.0,ASG-809,Estadística,003D,2.0,2022.0,nicolás rojas sepúlveda
562.0,189.0,ASG-299,Ética,001D,2.0,2024.0,Antonia Vergara Vergara
563.0,257.0,ASG-467,  Ética  ,001D,1.0,2023.0,tomás araya aguilera
564.0,120.0,ASG-202,ÉTICA,002D,1.0,2024.0,agustín hernández valenzuela
565.0,286.0,ASG-634,Química,003D,2.0,2024.0,Macarena Rojas Reyes
566.0,273.0,ASG-720,Contabilidad,002D,1.0,2023.0,DIEGO CONTRERAS ARAYA
567.0,152.0,ASG-917,Base de Datos,,1.0,2024.0,Ignacio Pérez Figueroa
568.0,86.0,ASG-486,Redes,003D,1.0,2024.0,Natalia Araya Reyes
569.0,325.0,ASG-260,Inglés,001V,1.0,2024.0,DANIELA MEDINA HERNÁNDEZ
570.0,345.0,ASG-248,Programación,002D,1.0,2023.0,Bárbara Espinoza Vergara
571.0,327.0,,Ética,001V,2.0,2024.0,Joaquín González Núñez
572.0,246.0,ASG-258,Marketing,001D,2.0,,Fernanda Flores Gatica
573.0,314.0,ASG-563,FÍSICA,003D,2.0,2022.0,SANTIAGO TAPIA TORRES
574.0,315.0,ASG-896,Base de Datos,003D,,2022.0,Sebastián Fuentes Rodríguez
575.0,293.0,ASG-435,Programación,001D,1.0,2022.0,CONSTANZA PÉREZ MORALES
576.0,162.0,ASG-747,Ética,001D,,2023.0,Tomás Vergara Rivera
577.0,100.0,ASG-513,Programación,001D,1.0,,Lucas Medina Valenzuela
578.0,185.0,ASG-157,Programación,002D,,2022.0,José González Tapia
579.0,276.0,ASG-104,MARKETING,002D,2.0,2024.0,Matías García Gatica
580.0,17.0,ASG-269,  Programación  ,002D,1.0,2024.0,Martín Bravo Morales
581.0,260.0,ASG-230,Algoritmos,002D,,2023.0,Vicente Bravo Rojas
582.0,245.0,ASG-355,Estadística,002D,1.0,2024.0,
583.0,306.0,ASG-138,ESTADÍSTICA,001V,2.0,2022.0,Cristóbal Jara Fuentes
,338.0,ASG-232,  Programación  ,001V,2.0,2022.0,  Ana Soto Martínez  
585.0,50.0,ASG-329,Algoritmos,002D,2.0,,Ana Hernández García
586.0,272.0,ASG-393,Estadística,003D,2.0,2022.0,Emilio Flores Muñoz
587.0,235.0,ASG-139,marketing,003D,1.0,2022.0,Camila García Flores
588.0,72.0,ASG-481,Redes,001V,,2023.0,Alejandra Soto Castro
589.0,317.0,ASG-491,Redes,001V,1.0,2023.0,Sofía Hernández García
590.0,44.0,ASG-861,REDES,003D,2.0,2022.0,GABRIEL TAPIA DÍAZ
591.0,306.0,ASG-579,Estadística,003D,2.0,2023.0,Martín Pérez Rojas
592.0,80.0,ASG-562,física,003D,2.0,2023.0,Lucas Muñoz Silva
593.0,286.0,ASG-973,Química,001V,,2022.0,FRANCISCA FUENTES FUENTES
594.0,49.0,ASG-968,Ética,001V,2.0,2022.0,
595.0,98.0,ASG-204,Cálculo I,003D,2.0,2023.0,Martín Espinoza Medina
596.0,25.0,ASG-288,Cálculo I,001V,1.0,2024.0,José Martínez Valenzuela
597.0,214.0,ASG-468,Algoritmos,002D,2.0,2024.0,Alejandra Morales Flores
598.0,56.0,ASG-180,Programación,003D,1.0,2022.0,Macarena Pérez Jara
599.0,255.0,ASG-775,Cálculo I,001D,1.0,2022.0,Joaquín Figueroa Tapia
600.0,156.0,ASG-477,Cálculo I,003D,2.0,2024.0,  Santiago Figueroa Medina  
,161.0,ASG-631,,001V,2.0,2023.0,Natalia Reyes Rivera
602.0,194.0,,Base de Datos,001D,,2024.0,ALEJANDRA VERGARA VERGARA
603.0,4.0,ASG-854,  Algoritmos  ,001D,1.0,2024.0,Paula Figueroa Figueroa
604.0,268.0,,Química,003D,1.0,2022.0,José Vergara Jara
605.0,36.0,ASG-945,Química,002D,1.0,2023.0,Lorena García Castro
606.0,16.0,ASG-368,Estadística,,1.0,2024.0,Andrés Soto Valenzuela
607.0,137.0,ASG-204,CÁLCULO I,001V,2.0,2023.0,Camila Núñez Flores
608.0,78.0,ASG-628,,001D,1.0,2022.0,  Francisca Reyes Pérez  
609.0,311.0,ASG-971,Cálculo I,002D,1.0,2024.0,Carolina Hernández Rivera
610.0,73.0,ASG-744,Estadística,001V,1.0,2022.0,Matías Jara Martínez
611.0,320.0,ASG-269,Base de Datos,001D,1.0,2024.0,  Santiago Figueroa Sepúlveda  
612.0,245.0,ASG-890,Redes,001V,2.0,2023.0,Ana Medina Aguilera
613.0,346.0,ASG-982,Redes,002D,2.0,2022.0,  Lorena Flores Morales  
614.0,228.0,ASG-619,Contabilidad,001V,,2023.0,Pedro Espinoza Jara
615.0,195.0,ASG-112,Estadística,001V,2.0,2024.0,DIEGO PÉREZ RODRÍGUEZ
616.0,246.0,ASG-444,Estadística,002D,2.0,2022.0,Valentina Núñez Figueroa
617.0,89.0,ASG-171,marketing,002D,1.0,2023.0,Alejandra Reyes Reyes
618.0,260.0,ASG-522,Redes,001V,1.0,2023.0,Martín Sepúlveda Díaz
619.0,286.0,ASG-512,Marketing,002D,1.0,2024.0,Javiera Rojas Martínez
620.0,139.0,ASG-541,  Inglés  ,,1.0,2022.0,Ignacio Castro Gatica
621.0,51.0,ASG-144,Algoritmos,003D,1.0,2023.0,  Macarena López Muñoz  
622.0,147.0,ASG-826,Base de Datos,003D,2.0,,Maximiliano Sepúlveda Núñez
623.0,242.0,ASG-655,Algoritmos,001D,1.0,2022.0,Ana López Figueroa
624.0,334.0,ASG-920,física,003D,2.0,2022.0,Marcela García Rodríguez
625.0,232.0,ASG-217,Marketing,003D,2.0,2022.0,Valentina Morales Reyes
626.0,27.0,ASG-970,Cálculo I,003D,2.0,2024.0,Tomás González Rodríguez
627.0,344.0,ASG-284,ÉTICA,002D,1.0,2023.0,Natalia López Tapia
628.0,208.0,ASG-322,  Redes  ,002D,1.0,2022.0,Sebastián Reyes Muñoz
629.0,138.0,ASG-693,  Ética  ,002D,,2023.0,Emilio Gatica Soto
630.0,155.0,ASG-230,Algoritmos,,2.0,2023.0,Constanza Soto Rojas
631.0,7.0,ASG-599,Cálculo I,002D,2.0,2023.0,Francisca Morales Rivera
632.0,115.0,ASG-639,Cálculo I,003D,1.0,2024.0,IGNACIO JARA DÍAZ
,92.0,ASG-666,Marketing,003D,2.0,2022.0,JOSÉ REYES ZAMBRANO
634.0,346.0,ASG-400,Ética,002D,2.0,,Agustín Gatica Soto
635.0,82.0,ASG-889,  Base de Datos  ,001V,2.0,2023.0,ANDRÉS GARCÍA SEPÚLVEDA
636.0,13.0,ASG-382,Marketing,,1.0,2023.0,  Martín Núñez Araya  
637.0,72.0,ASG-597,Química,,2.0,2024.0,María Soto Soto
638.0,91.0,ASG-750,Física,003D,1.0,2024.0,Camila Fuentes Núñez
639.0,188.0,ASG-728,  Estadística  ,002D,1.0,2023.0,Sebastián Gatica Flores
640.0,,ASG-134,,001D,2.0,2022.0,Francisca Zambrano Pérez
641.0,300.0,ASG-697,Marketing,001V,2.0,2024.0,Felipe Fuentes Tapia
642.0,84.0,ASG-670,Base de Datos,002D,2.0,2022.0,Constanza Medina Tapia
643.0,28.0,ASG-490,Ética,003D,1.0,2024.0,Lucas Araya Soto
644.0,279.0,ASG-918,Cálculo I,001V,1.0,2022.0,Constanza Torres García
645.0,12.0,ASG-298,Marketing,001D,2.0,2023.0,Tomás Martínez Silva
646.0,307.0,ASG-526,,001V,2.0,2024.0,Camila Sepúlveda Muñoz
647.0,150.0,ASG-184,Marketing,002D,1.0,2023.0,Matías Soto Fuentes
648.0,318.0,ASG-434,Algoritmos,003D,2.0,2024.0,Maximiliano Soto Hernández
649.0,26.0,ASG-243,inglés,003D,1.0,2023.0,Carlos Soto Reyes
650.0,214.0,ASG-585,Inglés,003D,2.0,2024.0,Natalia Núñez Rojas
651.0,314.0,ASG-500,  Inglés  ,001V,2.0,2024.0,MATÍAS AGUILERA DÍAZ
652.0,240.0,ASG-726,Física,002D,2.0,2024.0,  Carolina Aguilera Pérez  
653.0,222.0,ASG-430,Redes,002D,1.0,2022.0,  Natalia Castro Araya  
654.0,68.0,ASG-949,Cálculo I,001V,2.0,2022.0,isidora figueroa morales
655.0,262.0,ASG-664,Base de Datos,001V,2.0,2024.0,Felipe Silva Contreras
656.0,111.0,ASG-929,Algoritmos,001D,1.0,2023.0,Marcela Rojas Flores
657.0,130.0,ASG-931,,003D,1.0,,Sofía Pérez Fuentes
658.0,159.0,ASG-976,Física,001V,1.0,2024.0,Felipe Jara Espinoza
659.0,280.0,ASG-978,  Base de Datos  ,003D,1.0,2022.0,  Carolina Fuentes Contreras  
660.0,291.0,ASG-388,Contabilidad,001D,1.0,2022.0,benjamín sepúlveda hernández
661.0,303.0,ASG-410,CÁLCULO I,002D,1.0,2022.0,Amanda Espinoza Torres
662.0,31.0,ASG-410,Contabilidad,003D,1.0,2022.0,Ana Núñez Pérez
663.0,89.0,ASG-259,Contabilidad,001V,1.0,2023.0,Ignacio Soto González
664.0,332.0,ASG-115,Cálculo I,001V,2.0,2024.0,Lorena Fuentes Soto
665.0,118.0,ASG-248,Marketing,001D,2.0,2024.0,paula silva flores
666.0,130.0,ASG-263,  Marketing  ,003D,2.0,2024.0,Ignacio Reyes Rojas
667.0,207.0,ASG-918,Inglés,002D,2.0,,Martín Muñoz Silva
668.0,59.0,ASG-365,Cálculo I,002D,1.0,2022.0,Catalina Fuentes Morales
669.0,96.0,ASG-810,ÉTICA,001V,1.0,,JOSÉ GARCÍA BRAVO
670.0,319.0,ASG-668,Ética,001D,1.0,2023.0,Nicolás Figueroa Tapia
671.0,246.0,ASG-252,Marketing,001V,1.0,2023.0,José Torres Pérez
672.0,145.0,ASG-357,Cálculo I,001V,1.0,2024.0,Nicolás Aguilera Zambrano
673.0,310.0,ASG-649,Contabilidad,,2.0,2024.0,Daniela Rivera Díaz
674.0,125.0,ASG-657,QUÍMICA,001V,2.0,2023.0,Alejandra Medina Rivera
675.0,22.0,ASG-956,,001D,1.0,2023.0,SOFÍA RIVERA MEDINA
676.0,285.0,ASG-502,,001V,2.0,2023.0,
677.0,207.0,,Ética,003D,1.0,2022.0,Joaquín Fuentes Silva
678.0,258.0,ASG-841,Química,001V,1.0,2024.0,Daniela Muñoz López
679.0,298.0,ASG-172,Inglés,001V,2.0,2023.0,santiago torres flores
680.0,52.0,ASG-350,Cálculo I,,2.0,2023.0,Pedro Soto Díaz
681.0,38.0,ASG-989,Redes,002D,,2022.0,Martín Valenzuela Muñoz
682.0,153.0,ASG-572,Algoritmos,001D,2.0,2023.0,FELIPE CASTRO FUENTES
683.0,,ASG-340,Redes,001D,1.0,2024.0,Ana Tapia Espinoza
684.0,216.0,ASG-573,contabilidad,003D,,2022.0,Macarena Muñoz González
685.0,223.0,ASG-178,Química,001V,2.0,2023.0,Gabriel Bravo Espinoza
686.0,143.0,ASG-407,Física,002D,1.0,2024.0,Agustín Espinoza Espinoza
687.0,105.0,ASG-475,BASE DE DATOS,003D,1.0,2024.0,Marcela García Martínez
688.0,10.0,ASG-142,FÍSICA,003D,2.0,2022.0,CATALINA FUENTES MEDINA
689.0,242.0,ASG-331,Física,001D,1.0,2024.0,Ana Muñoz Torres
690.0,114.0,ASG-175,  Algoritmos  ,002D,1.0,2022.0,Diego Jara Aguilera
691.0,233.0,ASG-957,  Estadística  ,001V,2.0,2024.0,María Muñoz Torres
692.0,69.0,ASG-955,Base de Datos,001D,2.0,2023.0,
693.0,44.0,ASG-992,Base de Datos,003D,2.0,2022.0,  Carolina Araya López  
,169.0,ASG-212,Contabilidad,003D,1.0,,Catalina Rodríguez Fuentes
,211.0,ASG-645,Física,002D,,2022.0,  Isidora Fuentes Muñoz  
